Results of grype linter (version 0.79.5)
See documentation on https://megalinter.io/8.0.0/descriptors/repository_grype/
-----------------------------------------------

❌ [ERROR] for workspace /github/workspace
Linter raw log:
NAME            INSTALLED  FIXED-IN  TYPE  VULNERABILITY        SEVERITY 
body-parser     1.20.2     1.20.3    npm   GHSA-qwcr-r2fm-qrc7  High      
cookie          0.6.0      0.7.0     npm   GHSA-pxg6-pf52-xh8x  Low       
express         4.19.2     4.20.0    npm   GHSA-qw6h-vgh9-j6wx  Medium    
path-to-regexp  0.1.7      0.1.10    npm   GHSA-9wv6-86v2-598j  High      
path-to-regexp  1.8.0      1.9.0     npm   GHSA-9wv6-86v2-598j  High      
path-to-regexp  2.2.1      3.3.0     npm   GHSA-9wv6-86v2-598j  High      
send            0.18.0     0.19.0    npm   GHSA-m6fv-jmcg-4jfg  Medium    
serve-static    1.15.0     1.16.0    npm   GHSA-cm22-4g7w-348p  Medium
discovered vulnerabilities at or above the severity threshold

